Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
prerank,MBF transcription complex (GO:0030907),-0.6911845137460695,-1.0602982753917483,0.4772079772079772,0.9440260743156498,1.0,3/7,22.90%,ASP1;NRM1;SWI6
prerank,condensed chromosome (GO:0000793),-0.5757628642155175,-1.0594686053035958,0.44704570791527315,0.9386165247504864,1.0,8/24,24.61%,HOP2;PSY2;SPO22;RAD51;PDS5;RFA3;REC102;YCG1
prerank,septin filament array (GO:0032160),-0.6773829946713316,-1.0584792422163596,0.4488078541374474,0.9337309061805159,1.0,1/7,4.08%,PKC1
prerank,membrane raft (GO:0045121),-0.5845317275242374,-1.0549504512043886,0.4403153153153153,0.9397796038527333,1.0,4/21,11.97%,PMA1;YKL050C;VAC8;EIS1
prerank,cytosolic part (GO:0044445),-0.5235921675514937,-1.0508743627230905,0.329,0.9476812122803574,1.0,28/176,14.86%,RPS5;TMA20;RPL21B;GCN2;RPL7B;RPS15;RPL33A;CCT3;RPL12A;RPL29;RPS4A;YEF3;RPL42A;REH1;RPL26A;RPL16B;SSA2;RPS9B;RPL20B;SSA1;RPS14A;RPS22A;TOS4;RPP2B;RPL28;RPL18B;RPL31B;RPL9B
prerank,Cul3-RING ubiquitin ligase complex (GO:0031463),-0.6912893607071952,-1.0487995603036175,0.4880450070323488,0.9473636227008916,1.0,4/6,22.70%,ELA1;HRT1;ELC1;RAD7
prerank,histone methyltransferase complex (GO:0035097),-0.6469042386756548,-1.046057602373356,0.47587131367292224,0.9498446577567246,1.0,2/8,11.27%,BRE2;GIS1
prerank,nuclear chromosome (GO:0000228),-0.5574514994779514,-1.0435967115446907,0.4632829373650108,0.9507594889295918,1.0,8/31,19.50%,HOP2;NDT80;PSY2;SPO22;MSH2;RAD51;PDS5;RFA3
prerank,endoplasmic reticulum lumen (GO:0005788),-0.6953288616569048,-1.0414838702963602,0.5133614627285513,0.9501123813173531,1.0,1/6,0.16%,ERG3
prerank,mitochondrial matrix (GO:0005759),-0.526758178079614,-1.0411887000407667,0.4313131313131313,0.9431914503476109,1.0,12/74,15.28%,SSQ1;SOD2;MDH1;ZIM17;YAH1;TAM41;PTC5;ICL2;OCT1;FUM1;HSP78;MAS2
prerank,cytosolic small ribosomal subunit (GO:0022627),-0.5278459280222165,-1.0406522916729013,0.4376899696048632,0.9371171552854715,1.0,15/61,24.18%,RPS5;TMA20;RPS15;RPS4A;RPS9B;RPS14A;RPS22A;PAT1;RPS25A;RPS17A;RPS22B;ASC1;RPS21A;RPS12;RPS10A
prerank,septin ring (GO:0005940),-0.5883167888343321,-1.0396926797454706,0.45997610513739545,0.9328130165991246,1.0,3/17,18.09%,BUD4;SIZ1;HOF1
prerank,vacuole (GO:0005773),-0.5743814842692375,-1.0389601646525675,0.4554794520547945,0.9278474466138293,1.0,1/20,2.26%,SAM3
prerank,endoplasmic reticulum tubular network (GO:0071782),-0.5899736466448318,-1.0364136036866807,0.46338535414165666,0.9297677721836428,1.0,2/15,4.66%,OSH6;RTN1
prerank,"DNA-directed RNA polymerase II, holoenzyme (GO:0016591)",-0.525429325662648,-1.0356125054735752,0.43959390862944164,0.9249616118882538,1.0,10/59,15.42%,TAF13;TAF6;TAF3;RPB10;ASK10;RPB5;SRB7;RPB2;MED1;TAF9
prerank,proteasome storage granule (GO:0034515),-0.5676996886905102,-1.0348563752182525,0.46751740139211134,0.9198806895870564,1.0,2/19,3.74%,RPN9;RPN8
prerank,early endosome (GO:0005769),-0.6241546090967214,-1.0321382492507547,0.4927536231884058,0.9218189483301813,1.0,2/9,18.47%,TRS120;ALY2
prerank,cis-Golgi network (GO:0005801),0.485242012319911,1.0306096911487186,0.4009216589861751,0.9583160990854358,1.0,1/11,0.36%,ERD2
prerank,nucleotide-excision repair factor 3 complex (GO:0000112),-0.6738051110334773,-1.0304745740891001,0.5101088646967341,0.9206462079032393,1.0,2/6,22.32%,RAD2;TFB1
prerank,cortical actin cytoskeleton (GO:0030864),-0.5374908406943657,-1.0298752877563657,0.47528916929547843,0.908053344177802,1.0,8/36,14.57%,GTS1;TWF1;CAP2;LSB3;VRP1;ABP140;BZZ1;ARP3
prerank,actin cortical patch (GO:0030479),-0.5374908406943657,-1.0298752877563657,0.47528916929547843,0.908053344177802,1.0,8/36,14.57%,GTS1;TWF1;CAP2;LSB3;VRP1;ABP140;BZZ1;ARP3
prerank,endocytic patch (GO:0061645),-0.5372039211949343,-1.0295277971659857,0.4767932489451477,0.902303265073579,1.0,8/37,14.57%,GTS1;TWF1;CAP2;LSB3;VRP1;ABP140;BZZ1;ARP3
prerank,Rpd3L-Expanded complex (GO:0070210),-0.5901810914369288,-1.029372140367549,0.49336550060313633,0.8958540074437848,1.0,4/14,20.22%,DOT6;SET3;TOS4;SDS3
prerank,mitotic spindle pole body (GO:0044732),-0.6714983888813573,-1.0271922270461302,0.5158959537572254,0.8962817774580542,1.0,3/6,14.25%,DAD1;BUB2;ASK1
prerank,cullin-RING ubiquitin ligase complex (GO:0031461),-0.5371244651463024,-1.0259996041181625,0.4766355140186916,0.8939757774372259,1.0,10/35,14.70%,ELA1;RTT107;APC9;APC1;YDR131C;RTT101;MET30;SOF1;PRP46;HRT1
prerank,CHRAC (GO:0008623),-0.686336291072617,-1.025183645971686,0.5106060606060606,0.8829730989931495,1.0,3/5,30.10%,ISW2;DPB4;DLS1
prerank,ISWI-type complex (GO:0031010),-0.686336291072617,-1.025183645971686,0.5106060606060606,0.8829730989931495,1.0,3/5,30.10%,ISW2;DPB4;DLS1
prerank,condensed nuclear chromosome outer kinetochore (GO:0000942),-0.6210795262545583,-1.0230838918613556,0.5057915057915058,0.8834848526795508,1.0,2/9,4.95%,DUO1;DAD1
prerank,RNA polymerase III transcription factor complex (GO:0090576),-0.6466930596252238,-1.0227067608563762,0.5244565217391305,0.8780222232880789,1.0,2/8,6.10%,TFC3;TFC4
prerank,Ino80 complex (GO:0031011),-0.6278395411790983,-1.018421981565169,0.5182291666666666,0.8853194476982762,1.0,2/9,10.38%,IES3;IES5
prerank,nucleus (GO:0005634),-0.4978343869907006,-1.0178801072075843,0.336,0.8806430652126829,1.0,276/1212,21.69%,RNR2;DEG1;ECM15;CLB1;QNS1;HAT1;NUP60;YLR179C;YAK1;RAD54;HPA3;HIR2;TOP3;YOL159C-A;YGR122W;RAD34;AEP3;GAT3;PTP3;CAJ1;SWI1;MGA1;SPO14;TMC1;SUA7;DAS2;SPP381;GTS1;BAS1;LOC1;REX3;RAD55;THO2;KIP1;TMA7;NSE4;TEA1;ELA1;RFC1;RAD26;SHQ1;ATG29;FYV10;CLA4;RRN3;GSM1;PDR8;FYV7;IFH1;SMC4;RNA1;RPN9;SUM1;IBD2;NAM8;JIP5;PKC1;FPK1;RTT107;PSO2;TAF13;NOC2;TAF6;NOC3;HIR3;PHM8;DOT6;MAF1;TDA9;ARO80;ARO9;PSY2;PNG1;ARR1;MTR4;TFC4;WHI5;CLN2;UTR1;GBP2;ZAP1;SGD1;PDR1;ADO1;TKL1;EST3;RRP6;CLB3;SMC3;PDE2;PMS1;FHL1;SIS2;SSA3;PCL1;CSR2;KDX1;RAD2;DPB11;USV1;CTR1;SFL1;SPN1;FRK1;IES3;PTK2;APC1;MOD5;TRP4;SMC6;HAL9;CIN8;ECM29;ELP2;KSP1;NRD1;SPO22;YLL054C;CDC25;YML082W;SGS1;PRR2;GPD1;CAR1;RTT101;STB4;MET30;WAR1;ESP1;MSH2;IES5;GCD14;RSC9;GRE2;XRN1;CLB2;RSF1;EDC3;ROM2;ISW2;SSA2;RTS1;SSA1;GIS1;YOR338W;RTK1;ELP3;NMA111;ARI1;CLB6;YCR051W;SUB1;CRZ1;RPB2;RRD1;PEP7;PET309;SLX1;RAD5;PHO2;YKR023W;CIK1;CDC33;MET32;VTS1;TAH1;NIS1;APJ1;TOS4;GRX1;SWC5;HOS3;YPL113C;YOX1;YSA1;RPL28;WWM1;ATG16;RRD2;VHS1;BUD22;SRS2;HRT1;SPO20;FRM2;PIF1;CYB2;DCS1;KAP120;APN1;YGR111W;SWC4;ARO7;REF2;PAT1;LEU3;CLN1;NOG2;ROY1;PML1;PDS5;DBP2;ERG13;YKR018C;NRM1;EXO5;RIO2;MDG1;PCH2;IRR1;ADE8;UBP6;PRP24;MCM3;RRP12;CAC2;AIM7;LOT5;RAS1;MOT3;NUP192;UTP30;KAP123;OYE2;SET2;URH1;EST2;TOP2;NUP159;SOK2;ALK2;GRX4;PUS7;NMD3;HUB1;YMR114C;LIN1;CBR1;TDP1;HMO1;ESF1;VID30;NUP133;SPP382;YCK1;PUB1;YBR197C;SDS3;RIC1;BMH1;HPT1;DEF1;AAP1;CUR1;RIM101;ERG12;MRN1;GIC1;UFO1;HSP12;RTT106;RMD5;NOP13;CBF2;TUB1;RMR1;MDM30;IRE1;LTP1;SAS3;RIX1;RKI1;YTA7;ACS2;SLX4;IME1
prerank,chromosome (GO:0005694),-0.5795802725390938,-1.0093079107308203,0.5239234449760766,0.901805879598842,1.0,5/15,17.17%,NDT80;SGS1;MSH2;RAD51;PCH2
prerank,DASH complex (GO:0042729),-0.6420272866252512,-1.006999267678909,0.530446549391069,0.9025132991765876,1.0,3/7,14.25%,DUO1;DAD1;ASK1
prerank,Golgi subcompartment (GO:0098791),-0.5119977253088235,-1.001215144983367,0.5331294597349643,0.9146466506164204,1.0,14/57,20.33%,EMP46;NEO1;TRS120;GGA1;KEX2;SLY1;COY1;UIP5;AGE1;GYP6;PMR1;MNN10;RUD3;RIC1
prerank,cytosol (GO:0005829),-0.48900260651076527,-0.9996692733583382,0.497,0.9132007832771217,1.0,126/518,22.10%,ECM15;TMA20;VPS9;NUP60;HIR2;MSY1;PMA1;CAJ1;LDB19;PKH1;SPP381;SHQ1;ATG29;SNO3;FAR11;RNA1;RPN9;TSA1;RIM8;OSH6;ADE16;TDH1;TAF6;HBS1;STP22;GGA1;SLY1;VAC8;PNG1;GBP2;PGM1;PDR1;ADO1;TKL1;EST3;SMY2;GYP7;SSA3;CSR2;EFT2;FBA1;EFT1;MOD5;DAK1;CDC25;DOA4;GPD1;CAR1;CYR1;SOL2;MLF3;FAR7;URA8;SAM1;SSA2;RTS1;HYR1;RAD23;SSA1;GIS1;YDJ1;PEX5;YHR131C;MUK1;HSP60;GUS1;FAS1;FUM1;SSZ1;PHO2;PSR2;VTS1;GCN3;APJ1;SWC5;YPL113C;ATG16;KAP120;ARG3;GYP6;MKK2;REF2;SAH1;IMH1;SUV3;PYC2;PDS5;RIO2;IRR1;THI20;CAC2;PCK1;MOT3;TSC11;SET2;URH1;ALY2;VPS34;SSK2;SOK2;NMD3;MET10;FAS2;DAL7;AQY2;ATG8;SIW14;HMO1;NUP133;SDS3;SPS22;RIC1;ERG12;HSP12;PEX28;RMD5;RPE1;RIA1;RIX1;RKI1;YTA7;ACS2;SAK1;PET18;PUP1;BIO4
prerank,outer plaque of spindle pole body (GO:0005824),-0.6731587477545036,-0.9984365211893428,0.5589970501474927,0.910439867166543,1.0,3/5,14.52%,CNM67;SPC72;SPC97
prerank,mitochondrial respiratory chain complex III (GO:0005750),-0.6124717727195423,-0.9942430730420081,0.5368421052631579,0.916645286319938,1.0,1/9,5.24%,CYT1
prerank,SLIK (SAGA-like) complex (GO:0046695),-0.5704949856248228,-0.9854574764293202,0.5417661097852029,0.9353000102285118,1.0,2/13,4.98%,CHD1;TAF6
prerank,small ribosomal subunit (GO:0015935),-0.49738942316319174,-0.981896821917109,0.5607287449392713,0.9391060115585929,1.0,7/68,12.89%,RPS5;TMA20;RPS15;RPS4A;RPS9B;RPS14A;RPS22A
prerank,SAGA complex (GO:0000124),-0.5496365453868488,-0.973525351106092,0.5568581477139508,0.9564851361322775,1.0,2/16,4.98%,CHD1;TAF6
prerank,telomeric heterochromatin (GO:0031933),-0.6326772354513064,-0.9711368568869289,0.6005586592178771,0.9502204782385483,1.0,1/6,7.35%,SIR3
prerank,nuclear telomeric heterochromatin (GO:0005724),-0.6326772354513064,-0.9711368568869289,0.6005586592178771,0.9502204782385483,1.0,1/6,7.35%,SIR3
prerank,"condensed chromosome, centromeric region (GO:0000779)",-0.5583504102115999,-0.9691916504900245,0.5644171779141104,0.9492379343437342,1.0,6/14,21.07%,PPH22;RTS1;MIF2;NUP133;SPC25;CBF2
prerank,nuclear ubiquitin ligase complex (GO:0000152),-0.5511315477579976,-0.9640249459091899,0.581668625146886,0.9568119207831253,1.0,4/16,14.70%,APC9;APC1;MET30;HRT1
prerank,nuclear DNA-directed RNA polymerase complex (GO:0055029),-0.508766520567757,-0.9621571470461308,0.6008403361344538,0.9553356407298209,1.0,8/37,13.20%,RPA135;RPC82;RPB10;ASK10;RPB5;RPB2;RPA49;RPC53
prerank,Sin3-type complex (GO:0070822),-0.5709840158923263,-0.9605755666037443,0.5871446229913473,0.953307612262661,1.0,3/12,20.22%,STB2;EAF3;SDS3
prerank,rDNA heterochromatin (GO:0033553),-0.5854483594061328,-0.955273602374085,0.6012903225806452,0.9605876765299066,1.0,1/9,2.02%,UTP8
prerank,small nucleolar ribonucleoprotein complex (GO:0005732),0.4311192969841582,0.9521376758122667,0.4787234042553192,1.0,1.0,10/13,36.40%,SNU13;LSM5;LSM4;NOP1;LSM6;LCP5;GAR1;LSM2;NOP58;HAS1
prerank,U1 snRNP (GO:0005685),-0.5237997696173612,-0.949764326935068,0.6232876712328768,0.9682195179810427,1.0,2/20,3.90%,MUD1;NAM8
prerank,intrinsic component of mitochondrial inner membrane (GO:0031304),-0.5111906113006788,-0.9483514107568589,0.6095965103598692,0.9654778605266827,1.0,8/27,22.55%,FMP30;PIC2;QRI5;RCF1;PSD1;INA17;TPC1;MPC1
prerank,U4/U6 x U5 tri-snRNP complex (GO:0046540),-0.5074834117278366,-0.9470898787158937,0.6158068057080132,0.956094182307444,1.0,2/24,7.58%,SPP381;SNU66
prerank,spliceosomal tri-snRNP complex (GO:0097526),-0.5074834117278366,-0.9470898787158937,0.6158068057080132,0.956094182307444,1.0,2/24,7.58%,SPP381;SNU66
prerank,heterochromatin (GO:0000792),-0.550332740359318,-0.9455439230898044,0.6060606060606061,0.9537769814606152,1.0,2/13,7.35%,UTP8;SIR3
prerank,cell cortex part (GO:0044448),-0.5086103531120132,-0.9375111886838872,0.6277777777777778,0.9659378972499637,1.0,3/24,12.17%,OSH6;RTN1;SIZ1
prerank,integral component of mitochondrial membrane (GO:0032592),-0.4818448885832494,-0.9351981981436932,0.6635706914344686,0.9652023714713741,1.0,11/47,16.32%,OM45;FMP30;PIC2;GUT2;MCP1;QRI5;RCF1;ALO1;TOM70;FZO1;PSD1
prerank,nuclear periphery (GO:0034399),-0.47404612136602436,-0.9333242638746921,0.6456611570247934,0.9631412749912699,1.0,14/46,22.01%,NSP1;PPH22;KAP95;PIR1;APJ1;RBD2;LOS1;KAP123;HMG2;HMG1;CDC21;TUB1;GAS1;CMR1
prerank,mitochondrion (GO:0005739),-0.45671052199546786,-0.9319649278223544,0.901,0.9602497815314878,1.0,138/803,17.06%,SSQ1;OAR1;GGC1;YDL157C;CIT3;MSY1;MRPL16;AEP3;SOD2;ALT1;PMA1;OM45;COX12;MGM101;JID1;SDH1;FMP48;FMP30;PIC2;TFC3;CHD1;PRP43;IRA1;DSS1;ADH4;MDH1;SNQ2;ZIM17;TOM40;YMC2;NOC2;RTN1;STE23;TDH1;CYT1;GUT1;TAM41;PNG1;GUT2;MRF1;KOG1;YNL195C;NEW1;MRPL44;ZEO1;PPM2;SIR3;MSE1;COX20;LSB3;TTI1;FBA1;OSM1;PTC5;ICL2;COX16;MOD5;SMC6;PTH1;HAL9;CIN8;COX6;THS1;MSS51;SAP185;FKS3;DOA4;GPD1;VPS54;STB4;CYR1;MCP1;WAR1;ESP1;RSF1;MRP7;SSA2;JAC1;LSC2;HYR1;MRPS28;RAD23;GIS1;QRI5;ENV9;OXA1;PET111;CAT5;HSP60;EIS1;CBS1;RPB2;GUS1;OCT1;PET309;COX10;RCF1;FAS1;FUM1;ALO1;YKR023W;ECM16;SHH4;APJ1;TOS4;MRP20;MRH1;HSP78;HEM15;YJU3;YSA1;WWM1;IRS4;YME1;SCM4;PIF1;CYB2;DCS1;MAS2;APN1;ARG3;TOM70;MRPL4;AEP2;FZO1;SUV3;REX2;HXT14;PSD1;RIM2;MLP2;CAT2;DBP2;EXO5;TUM1;MDS3;LOS1;YGR266W
prerank,synaptonemal complex (GO:0000795),-0.5686903879245528,-0.9316787901790324,0.6336499321573948,0.9548093652946111,1.0,3/9,26.74%,TOP2;GMC2;ZIP2
prerank,synaptonemal structure (GO:0099086),-0.5862620524407427,-0.9244588636475302,0.6494252873563219,0.9644933046966606,1.0,3/7,26.74%,TOP2;GMC2;ZIP2
prerank,Golgi membrane (GO:0000139),-0.48879622882865476,-0.9175302215552147,0.6702702702702703,0.9736806725841903,1.0,9/29,20.33%,EMP46;NEO1;SLY1;COY1;UIP5;PMR1;MNN10;RUD3;RIC1
prerank,U2-type post-mRNA release spliceosomal complex (GO:0071008),-0.6229598647590893,-0.9148902226143955,0.6651234567901234,0.9731672532940275,1.0,1/5,20.01%,SPP382
prerank,mitochondrial envelope (GO:0005740),0.2941732103354746,0.9142741547646484,0.6666666666666666,1.0,1.0,20/55,16.85%,MCR1;NCE103;TRR1;CCP1;YNK1;SUE1;ADK1;TIM13;YBR056W;ORT1;CMC4;UPS2;RIB3;ISA2;SCO2;COX14;PET191;MDM35;ERV1;OMS1
prerank,integral component of fungal-type vacuolar membrane (GO:0071627),0.4833089978866636,0.9131150881243174,0.5547169811320755,0.9831716668108205,1.0,1/8,8.79%,MCH2
prerank,intrinsic component of fungal-type vacuolar membrane (GO:0071628),0.4833089978866636,0.9131150881243174,0.5547169811320755,0.9831716668108205,1.0,1/8,8.79%,MCH2
prerank,integral component of vacuolar membrane (GO:0031166),0.4833089978866636,0.9131150881243174,0.5547169811320755,0.9831716668108205,1.0,1/8,8.79%,MCH2
prerank,anaphase-promoting complex (GO:0005680),-0.5455934563660438,-0.9099425858622375,0.6695979899497487,0.9775906245335054,1.0,2/11,8.56%,APC9;APC1
prerank,"nuclear chromosome, telomeric region (GO:0000784)",-0.4894611952201812,-0.9069697470983492,0.6608122941822173,0.97807417490671,1.0,4/25,10.56%,PSO2;SIR3;SGS1;RIF2
prerank,nuclear lumen (GO:0031981),-0.4461277907341817,-0.9066653490829808,0.864,0.972934872776405,1.0,57/276,19.92%,MLP1;RPL7B;UTP8;LOC1;SHQ1;RRN3;NSP1;FYV7;IFH1;PPH22;JIP5;NOC2;NOC3;RRN9;NDT80;MAF1;RRP5;MTR4;BUD21;KAP95;RCL1;SGD1;RRP6;SIR3;FHL1;MOD5;HCA4;SGS1;SSF2;SOF1;MSH2;RAD23;REB1;PIR1;EFM1;RPA49;ECM16;DCC1;APJ1;BUD22;NET1;RAD51;NOG2;RBD2;MLP2;PCH2;CTK3;RRP12;UTP30;KAP123;EST2;HMG2;HMG1;CDC21;SRP40;HMO1;ESF1
prerank,prespliceosome (GO:0071010),-0.47804133574646057,-0.9002956810648838,0.6702937976060935,0.9737292743193843,1.0,2/28,3.90%,MUD1;NAM8
prerank,U2-type prespliceosome (GO:0071004),-0.47804133574646057,-0.9002956810648838,0.6702937976060935,0.9737292743193843,1.0,2/28,3.90%,MUD1;NAM8
prerank,nucleolus (GO:0005730),-0.4419596654824751,-0.8937270911406788,0.85,0.9803148023767978,1.0,27/195,13.09%,RPL7B;UTP8;LOC1;RRN3;FYV7;IFH1;JIP5;NOC2;NOC3;RRN9;MAF1;RRP5;MTR4;BUD21;RCL1;SGD1;RRP6;SIR3;FHL1;MOD5;HCA4;SGS1;SSF2;SOF1;EFM1;RPA49;ECM16
prerank,Set1C/COMPASS complex (GO:0048188),-0.5804341217802321,-0.881422157224035,0.7155297532656023,0.9971728070969866,1.0,1/6,7.37%,BRE2
prerank,U12-type spliceosomal complex (GO:0005689),0.4891829865116675,0.8796949775328662,0.6121673003802282,1.0,1.0,3/7,14.86%,SMD1;RDS3;YSF3
prerank,endosomal part (GO:0044440),-0.5227965967786156,-0.8763852178118519,0.7041719342604298,1.0,1.0,3/11,19.21%,TRS120;PEP7;BET5
prerank,mitochondrial inner membrane (GO:0005743),-0.4370505760482338,-0.8712871254157258,0.7909547738693468,1.0,1.0,13/83,15.91%,GGC1;AEP3;SOD2;CYT1;COX20;COX16;PET111;CAT5;SHH4;HEM15;YME1;MAS2;FZO1
prerank,preribosome (GO:0030684),-0.4333574532294068,-0.8712221877219436,0.854,0.9975721945462341,1.0,20/151,14.50%,RPS5;UTP8;LOC1;PRP43;NOC2;NOC3;RRP5;BUD21;RCL1;NEW1;RPS4A;HCA4;REH1;SSF2;SOF1;RPS9B;RPS14A;ECM16;RPL28;BUD22
prerank,translation preinitiation complex (GO:0070993),-0.5779347878837693,-0.8492123544570804,0.7503875968992249,1.0,1.0,1/5,2.69%,SUI2
prerank,spindle pole (GO:0000922),-0.5209346835677667,-0.8469788164005719,0.7352555701179554,1.0,1.0,1/9,4.86%,STU2
prerank,clathrin coat of trans-Golgi network vesicle (GO:0030130),-0.56688096726891,-0.8459030971657724,0.7181008902077152,1.0,1.0,2/5,32.63%,APL2;APS1
prerank,AP-1 adaptor complex (GO:0030121),-0.56688096726891,-0.8459030971657724,0.7181008902077152,1.0,1.0,2/5,32.63%,APL2;APS1
prerank,commitment complex (GO:0000243),0.3871728783984982,0.8417105200974695,0.685,1.0,1.0,3/12,1.75%,MSL5;PRP42;SNU56
prerank,nuclear origin of replication recognition complex (GO:0005664),-0.5388388098366751,-0.8406396769913996,0.7116212338593975,1.0,1.0,1/6,7.35%,SIR3
prerank,nuclear exosome (RNase complex) (GO:0000176),-0.5003321997766669,-0.8404740324394007,0.7385943279901356,1.0,1.0,2/12,7.19%,KAP95;RRP6
prerank,"preribosome, small subunit precursor (GO:0030688)",0.3692725664438436,0.8394865767474654,0.676829268292683,1.0,1.0,4/13,20.95%,NOP6;NOB1;ENP1;SQS1
prerank,microtubule organizing center part (GO:0044450),-0.48137782368174353,-0.8379997861784311,0.7443249701314217,1.0,1.0,4/14,14.52%,CNM67;SPC42;SPC72;SPC97
prerank,INO80-type complex (GO:0097346),-0.46715479060010184,-0.8375008579701942,0.7358053302433372,1.0,1.0,4/17,15.73%,IES3;IES5;SWC5;SWC4
prerank,central plaque of spindle pole body (GO:0005823),-0.5546319766799445,-0.8285825266765554,0.7496038034865293,1.0,1.0,1/5,3.65%,SPC42
prerank,mitochondrial large ribosomal subunit (GO:0005762),-0.42776840952627365,-0.8284968500853692,0.7939011566771819,1.0,1.0,6/42,15.64%,MRPL16;MRPL44;MRP7;OXA1;MRP20;MRPL4
prerank,replication fork (GO:0005657),-0.4662578017381228,-0.8277505924393529,0.7854710556186152,1.0,1.0,4/18,16.09%,POL2;DPB11;PIF1;RAD51
prerank,DNA-directed RNA polymerase III complex (GO:0005666),-0.46901977758470137,-0.8226549356263686,0.7482435597189696,1.0,1.0,5/16,16.83%,RPC82;RPB10;RPB5;RPC53;RPC40
prerank,small-subunit processome (GO:0032040),-0.42138119462147566,-0.8223446223146744,0.8110072689511942,0.9976670692274436,1.0,8/46,13.09%,UTP8;RRP5;BUD21;HCA4;SOF1;RPS9B;RPS14A;ECM16
prerank,SWI/SNF superfamily-type complex (GO:0070603),-0.4726288965776268,-0.8216496418458675,0.7685076380728555,0.9881287498391825,1.0,3/15,18.78%,RSC2;RSC9;RSC1
prerank,RSC complex (GO:0016586),-0.4726288965776268,-0.8216496418458675,0.7685076380728555,0.9881287498391825,1.0,3/15,18.78%,RSC2;RSC9;RSC1
prerank,cytoskeleton (GO:0005856),-0.46109615673415466,-0.8124256735414818,0.7800237812128419,0.9945441697761701,1.0,1/15,4.08%,PKC1
prerank,U2-type catalytic step 1 spliceosome (GO:0071006),-0.46291399538665934,-0.8083217328765295,0.7642857142857142,0.9946189296391414,1.0,3/14,22.12%,NTC20;MRN1;CWC2
prerank,TRAPPII protein complex (GO:1990071),-0.4877573784127035,-0.8046574562028568,0.7773487773487774,0.9939897435761192,1.0,1/10,4.89%,TRS120
prerank,mitochondrial outer membrane (GO:0005741),-0.4050503211696682,-0.8035579150316758,0.8746208291203236,0.9902489098150843,1.0,15/68,19.70%,OM45;TOM40;YPT32;ZEO1;MCP1;GSF2;ALO1;YJU3;UBX2;SCM4;TOM70;FZO1;YGR266W;NCA2;CBR1
prerank,spliceosomal complex (GO:0005681),-0.40834910849609846,-0.780607785522989,0.861995753715499,1.0,1.0,3/34,11.65%,PRP43;GBP2;PRP46
prerank,RNA polymerase I upstream activating factor complex (GO:0000500),-0.5274605268556039,-0.7804973671121678,0.8116169544740973,1.0,1.0,1/5,5.11%,RRN9
prerank,nuclear inner membrane (GO:0005637),-0.49643587483151197,-0.7799972492821757,0.7900146842878121,1.0,1.0,1/7,18.80%,STE14
prerank,tRNA methyltransferase complex (GO:0043527),0.45804617008459725,0.779018569600508,0.7155688622754491,1.0,1.0,2/5,4.64%,GCD10;TRM11
prerank,integral component of endoplasmic reticulum membrane (GO:0030176),-0.40056499217306907,-0.7766575682421326,0.8730808597748209,1.0,1.0,5/49,15.02%,SKN1;RTN1;GSF2;SED4;UBX2
prerank,RNA polymerase I transcription factor complex (GO:0000120),-0.4915345708977258,-0.7676134735579834,0.8091168091168092,1.0,1.0,1/7,5.11%,RRN9
prerank,COPI-coated vesicle (GO:0030137),-0.4384224574342887,-0.7645560060050645,0.8187274909963985,1.0,1.0,5/13,24.09%,NEO1;RBD2;SGM1;YND1;TVP15
prerank,mitochondrial pyruvate dehydrogenase complex (GO:0005967),-0.4921208470023615,-0.7617384011598508,0.8121468926553672,1.0,1.0,4/7,20.84%,PTC5;LAT1;PKP1;PDA1
prerank,"preribosome, large subunit precursor (GO:0030687)",-0.3807102329123245,-0.7590090921513041,0.9031281533804238,0.9983360853711316,1.0,6/75,9.82%,LOC1;NOC2;NOC3;NEW1;REH1;SSF2
prerank,integral component of mitochondrial outer membrane (GO:0031307),-0.42142363403971594,-0.7587274257440951,0.8375286041189931,0.9888424266267073,1.0,5/18,15.91%,OM45;GUT2;ALO1;TOM70;FZO1
prerank,intrinsic component of mitochondrial outer membrane (GO:0031306),-0.42142363403971594,-0.7587274257440951,0.8375286041189931,0.9888424266267073,1.0,5/18,15.91%,OM45;GUT2;ALO1;TOM70;FZO1
prerank,microbody lumen (GO:0031907),-0.4415518455676841,-0.7584226410876473,0.8264563106796117,0.9795637524602938,1.0,4/13,21.72%,HYR1;POT1;DAL7;POX1
prerank,peroxisomal matrix (GO:0005782),-0.4415518455676841,-0.7584226410876473,0.8264563106796117,0.9795637524602938,1.0,4/13,21.72%,HYR1;POT1;DAL7;POX1
prerank,nuclear pre-replicative complex (GO:0005656),-0.4294866374330764,-0.7502550096850198,0.8467933491686461,0.9830699315129001,1.0,1/15,5.09%,NOC3
prerank,clathrin adaptor complex (GO:0030131),-0.44902951449072165,-0.7422310232304681,0.8246505717916137,0.9858595884972919,1.0,1/10,9.10%,APL3
prerank,cytosolic proteasome complex (GO:0031597),-0.3920260240614588,-0.7363919117135105,0.8529741863075196,0.9864530501453823,1.0,2/24,3.74%,RPN9;RPN8
prerank,clathrin coat of endocytic vesicle (GO:0030128),-0.4993999951018997,-0.7349361686984287,0.8511278195488722,0.9784190699358254,1.0,1/5,9.10%,APL3
prerank,AP-2 adaptor complex (GO:0030122),-0.4993999951018997,-0.7349361686984287,0.8511278195488722,0.9784190699358254,1.0,1/5,9.10%,APL3
prerank,mitotic spindle (GO:0072686),-0.45481913727056744,-0.7285848998792012,0.8315363881401617,0.9795850956498662,1.0,1/8,10.24%,ESP1
